IP地址,端口,TLS,数据中心,地区,国际代码,国家,城市,网络延迟,下载速度MB/s
43.130.105.166,65001,TRUE,IAD,北美洲,US,美国,阿什本,206 ms,7.12
176.223.66.5,8080,TRUE,IST,欧洲,TR,土耳其,伊斯坦布尔,200 ms,7.11
141.94.204.212,2053,TRUE,CDG,欧洲,FR,法国,巴黎,204 ms,7.1
5.75.210.206,28623,TRUE,FRA,欧洲,DE,德国,法兰克福,181 ms,7.09
193.70.0.150,8443,TRUE,FRA,欧洲,DE,德国,法兰克福,207 ms,7.08
5.75.214.253,24029,TRUE,FRA,欧洲,DE,德国,法兰克福,205 ms,7.06
91.107.133.200,34877,TRUE,FRA,欧洲,DE,德国,法兰克福,191 ms,7.06
217.182.61.115,80,TRUE,CDG,欧洲,FR,法国,巴黎,179 ms,7.06
5.75.220.151,27875,TRUE,FRA,欧洲,DE,德国,法兰克福,198 ms,7.04
138.201.244.245,2083,TRUE,FRA,欧洲,DE,德国,法兰克福,176 ms,7.03
142.171.75.222,17628,TRUE,LAX,北美洲,US,美国,洛杉矶,144 ms,7.01
141.94.220.168,8443,TRUE,CDG,欧洲,FR,法国,巴黎,202 ms,7
118.131.232.132,30063,TRUE,ICN,亚太,KR,韩国,首尔,49 ms,6.99
5.255.120.214,8443,TRUE,AMS,欧洲,NL,荷兰,阿姆斯特丹,162 ms,6.99
141.94.204.167,8443,TRUE,CDG,欧洲,FR,法国,巴黎,212 ms,6.98
78.47.234.20,20827,TRUE,FRA,欧洲,DE,德国,法兰克福,201 ms,6.97
38.22.233.30,443,TRUE,LAX,北美洲,US,美国,洛杉矶,170 ms,6.95
37.252.10.91,443,TRUE,WAW,欧洲,PL,波兰,华沙,181 ms,6.94
23.105.197.144,21182,TRUE,LAX,北美洲,US,美国,洛杉矶,158 ms,6.93
142.171.239.155,10012,TRUE,LAX,北美洲,US,美国,洛杉矶,144 ms,6.92
132.145.217.215,11001,TRUE,IAD,北美洲,US,美国,阿什本,217 ms,6.91
98.142.140.86,587,TRUE,LAX,北美洲,US,美国,洛杉矶,173 ms,6.9
213.218.238.57,2053,TRUE,WAW,欧洲,PL,波兰,华沙,190 ms,6.88
194.146.123.241,443,TRUE,LHR,欧洲,GB,英国,伦敦,196 ms,6.88
142.171.94.100,9960,TRUE,LAX,北美洲,US,美国,洛杉矶,154 ms,6.87
51.178.81.163,8443,TRUE,FRA,欧洲,DE,德国,法兰克福,175 ms,6.85
91.107.140.10,2083,TRUE,FRA,欧洲,DE,德国,法兰克福,177 ms,6.84
18.211.101.20,443,TRUE,IAD,北美洲,US,美国,阿什本,220 ms,6.83
167.235.134.123,443,TRUE,CDG,欧洲,FR,法国,巴黎,202 ms,6.83
167.235.247.132,4433,TRUE,FRA,欧洲,DE,德国,法兰克福,186 ms,6.82
119.66.172.143,50000,TRUE,ICN,亚太,KR,韩国,首尔,42 ms,6.81
91.107.191.214,443,TRUE,FRA,欧洲,DE,德国,法兰克福,208 ms,6.8
89.110.89.229,2053,TRUE,LHR,欧洲,GB,英国,伦敦,218 ms,6.77
5.75.197.169,2087,TRUE,CDG,欧洲,FR,法国,巴黎,182 ms,6.77
38.180.51.120,443,TRUE,WAW,欧洲,PL,波兰,华沙,185 ms,6.77
193.124.92.170,443,TRUE,FRA,欧洲,DE,德国,法兰克福,178 ms,6.76
106.240.106.61,22305,TRUE,NRT,亚太,JP,日本,东京,99 ms,6.76
129.154.223.89,15800,TRUE,ICN,亚太,KR,韩国,首尔,201 ms,6.76
132.226.119.111,24361,TRUE,LAX,北美洲,US,美国,洛杉矶,171 ms,6.75
198.244.249.22,8443,TRUE,LHR,欧洲,GB,英国,伦敦,185 ms,6.75
46.17.43.237,54596,TRUE,DME,欧洲,RU,俄罗斯,莫斯科,140 ms,6.75
91.107.139.212,2053,TRUE,FRA,欧洲,DE,德国,法兰克福,209 ms,6.74
51.195.119.195,8443,TRUE,FRA,欧洲,DE,德国,法兰克福,197 ms,6.73
194.76.173.93,2053,TRUE,FRA,欧洲,DE,德国,法兰克福,204 ms,6.72
51.178.80.153,8443,TRUE,FRA,欧洲,DE,德国,法兰克福,171 ms,6.7
135.181.195.12,443,TRUE,ARN,欧洲,SE,瑞典,斯德哥尔摩,187 ms,6.68
116.47.199.34,50000,TRUE,ICN,亚太,KR,韩国,首尔,83 ms,6.65
5.75.210.206,44158,TRUE,FRA,欧洲,DE,德国,法兰克福,174 ms,6.63
107.175.28.15,31947,TRUE,SJC,北美洲,US,美国,圣何塞,142 ms,6.63
142.171.166.116,8443,TRUE,LAX,北美洲,US,美国,洛杉矶,139 ms,6.63
195.123.211.204,81,TRUE,RIX,欧洲,LV,拉脱维亚,里加,210 ms,6.63
104.168.167.197,27213,TRUE,SEA,北美洲,US,美国,西雅图,191 ms,6.62
38.22.233.252,443,TRUE,LAX,北美洲,US,美国,洛杉矶,189 ms,6.59
131.186.31.253,36688,TRUE,ICN,亚太,KR,韩国,首尔,201 ms,6.59
191.96.153.218,8443,TRUE,CDG,欧洲,FR,法国,巴黎,190 ms,6.59
106.251.70.75,50000,TRUE,ICN,亚太,KR,韩国,首尔,55 ms,6.58
176.109.106.61,8443,TRUE,DME,欧洲,RU,俄罗斯,莫斯科,220 ms,6.58
212.193.1.100,443,TRUE,AMS,欧洲,NL,荷兰,阿姆斯特丹,169 ms,6.58
106.253.198.210,30053,TRUE,ICN,亚太,KR,韩国,首尔,55 ms,6.57
141.94.220.21,2053,TRUE,CDG,欧洲,FR,法国,巴黎,177 ms,6.57
51.38.44.17,443,TRUE,CDG,欧洲,FR,法国,巴黎,205 ms,6.55
107.172.218.244,47452,TRUE,SJC,北美洲,US,美国,圣何塞,153 ms,6.53
140.82.21.227,3533,TRUE,LAX,北美洲,US,美国,洛杉矶,172 ms,6.53
37.27.86.53,8443,TRUE,HEL,欧洲,FI,芬兰,赫尔辛基,183 ms,6.52
219.248.62.241,30017,TRUE,HKG,亚太,HK,香港,香港,74 ms,6.52
154.9.206.198,443,TRUE,LAX,北美洲,US,美国,洛杉矶,140 ms,6.51
5.144.181.130,8443,TRUE,LHR,欧洲,GB,英国,伦敦,211 ms,6.5
23.83.233.179,35825,TRUE,SJC,北美洲,US,美国,圣何塞,161 ms,6.49
121.66.32.174,50000,TRUE,ICN,亚太,KR,韩国,首尔,40 ms,6.48
185.51.247.96,8443,TRUE,AMS,欧洲,NL,荷兰,阿姆斯特丹,185 ms,6.46
192.3.7.50,27894,TRUE,EWR,北美洲,US,美国,纽瓦克,191 ms,6.45
94.103.84.206,2053,TRUE,DME,欧洲,RU,俄罗斯,莫斯科,219 ms,6.45
123.253.33.182,12306,TRUE,SIN,亚太,SG,新加坡,新加坡,201 ms,6.44
91.199.32.172,2053,TRUE,LHR,欧洲,GB,英国,伦敦,218 ms,6.44
146.103.49.159,2053,TRUE,CDG,欧洲,FR,法国,巴黎,186 ms,6.43
139.185.39.237,48008,TRUE,SIN,亚太,SG,新加坡,新加坡,216 ms,6.42
194.76.173.71,2053,TRUE,FRA,欧洲,DE,德国,法兰克福,197 ms,6.41
162.19.24.169,2053,TRUE,CDG,欧洲,FR,法国,巴黎,216 ms,6.41
82.118.22.141,2053,TRUE,KBP,欧洲,UA,乌克兰,基辅,219 ms,6.41
192.3.155.217,443,TRUE,BUF,北美洲,US,美国,布法罗,213 ms,6.37
185.244.49.103,443,TRUE,AMS,欧洲,NL,荷兰,阿姆斯特丹,219 ms,6.37
77.72.18.71,443,TRUE,FRA,欧洲,DE,德国,法兰克福,164 ms,6.34
78.47.234.20,35271,TRUE,FRA,欧洲,DE,德国,法兰克福,219 ms,6.31
5.75.211.86,56259,TRUE,FRA,欧洲,DE,德国,法兰克福,178 ms,6.31
94.23.170.124,2053,TRUE,CDG,欧洲,FR,法国,巴黎,201 ms,6.3
118.130.187.163,17328,TRUE,NRT,亚太,JP,日本,东京,70 ms,6.28
38.180.105.164,443,TRUE,IST,欧洲,TR,土耳其,伊斯坦布尔,216 ms,6.28
212.193.1.208,443,TRUE,AMS,欧洲,NL,荷兰,阿姆斯特丹,202 ms,6.27
72.18.80.235,443,TRUE,LAX,北美洲,US,美国,洛杉矶,165 ms,6.26
23.105.193.198,19960,TRUE,LAX,北美洲,US,美国,洛杉矶,144 ms,6.25
37.27.27.91,2053,TRUE,HEL,欧洲,FI,芬兰,赫尔辛基,183 ms,6.25
194.76.173.57,2053,TRUE,FRA,欧洲,DE,德国,法兰克福,172 ms,6.23
164.152.26.70,1354,TRUE,ORD,北美洲,US,美国,芝加哥,209 ms,6.2
178.208.76.68,443,TRUE,AMS,欧洲,NL,荷兰,阿姆斯特丹,170 ms,6.2
116.47.10.236,11102,TRUE,NRT,亚太,JP,日本,东京,88 ms,6.2
51.178.190.164,17984,TRUE,CDG,欧洲,FR,法国,巴黎,176 ms,6.2
23.95.18.12,18443,TRUE,SEA,北美洲,US,美国,西雅图,159 ms,6.19
5.144.182.81,2053,TRUE,LHR,欧洲,GB,英国,伦敦,195 ms,6.19
51.178.39.34,8443,TRUE,CDG,欧洲,FR,法国,巴黎,184 ms,6.18
86.38.156.121,2053,TRUE,FRA,欧洲,DE,德国,法兰克福,179 ms,6.16
119.56.175.56,12406,TRUE,ICN,亚太,KR,韩国,首尔,45 ms,6.16
91.107.134.254,45603,TRUE,FRA,欧洲,DE,德国,法兰克福,187 ms,6.14
172.105.11.67,15223,TRUE,YYZ,北美洲,CA,加拿大,多伦多,199 ms,6.14
109.176.244.196,2053,TRUE,CDG,欧洲,FR,法国,巴黎,187 ms,6.14
129.153.91.86,3701,TRUE,LAX,北美洲,US,美国,洛杉矶,158 ms,6.14
86.38.156.6,8443,TRUE,FRA,欧洲,DE,德国,法兰克福,190 ms,6.14
61.36.172.75,50000,TRUE,ICN,亚太,KR,韩国,首尔,69 ms,6.12
94.23.169.3,8443,TRUE,CDG,欧洲,FR,法国,巴黎,189 ms,6.1
67.209.179.237,30419,TRUE,LAX,北美洲,US,美国,洛杉矶,145 ms,6.1
188.116.23.181,2053,TRUE,AMS,欧洲,NL,荷兰,阿姆斯特丹,198 ms,6.1
108.174.57.199,443,TRUE,YYZ,北美洲,CA,加拿大,多伦多,201 ms,6.06
107.173.147.41,27170,TRUE,SJC,北美洲,US,美国,圣何塞,141 ms,6.06
142.171.53.195,58204,TRUE,LAX,北美洲,US,美国,洛杉矶,152 ms,6.05
61.36.58.170,30051,TRUE,ICN,亚太,KR,韩国,首尔,45 ms,6.03
45.90.59.204,443,TRUE,GVA,欧洲,CH,瑞士,日内瓦,193 ms,6.03
66.112.215.227,18819,TRUE,LAX,北美洲,US,美国,洛杉矶,153 ms,6.02
94.159.98.23,2053,TRUE,FRA,欧洲,DE,德国,法兰克福,176 ms,6.02
94.23.169.3,2053,TRUE,CDG,欧洲,FR,法国,巴黎,176 ms,6.01
51.178.83.65,2053,TRUE,FRA,欧洲,DE,德国,法兰克福,172 ms,6.01
142.171.53.195,49585,TRUE,LAX,北美洲,US,美国,洛杉矶,155 ms,6
64.44.86.201,44759,TRUE,DEN,北美洲,US,美国,丹佛,188 ms,6
106.244.201.248,50000,TRUE,ICN,亚太,KR,韩国,首尔,45 ms,6
141.148.181.105,38945,TRUE,LAX,北美洲,US,美国,洛杉矶,155 ms,5.98
109.176.244.161,2053,TRUE,CDG,欧洲,FR,法国,巴黎,208 ms,5.98
91.107.139.212,8443,TRUE,FRA,欧洲,DE,德国,法兰克福,202 ms,5.94
112.155.196.229,50000,TRUE,ICN,亚太,KR,韩国,首尔,71 ms,5.94
193.233.232.30,8443,TRUE,FRA,欧洲,DE,德国,法兰克福,213 ms,5.92
132.145.94.80,443,TRUE,ICN,亚太,KR,韩国,首尔,180 ms,5.91
141.94.206.26,8443,TRUE,CDG,欧洲,FR,法国,巴黎,201 ms,5.91
194.76.173.49,2053,TRUE,FRA,欧洲,DE,德国,法兰克福,188 ms,5.91
142.171.76.55,8898,TRUE,LAX,北美洲,US,美国,洛杉矶,157 ms,5.9
172.96.209.184,13733,TRUE,LAX,北美洲,US,美国,洛杉矶,174 ms,5.9
141.94.223.220,443,TRUE,CDG,欧洲,FR,法国,巴黎,178 ms,5.89
57.128.110.184,4433,TRUE,FRA,欧洲,DE,德国,法兰克福,181 ms,5.88
106.255.89.151,30078,TRUE,ICN,亚太,KR,韩国,首尔,57 ms,5.87
194.26.232.203,443,TRUE,AMS,欧洲,NL,荷兰,阿姆斯特丹,175 ms,5.87
194.76.173.11,2053,TRUE,FRA,欧洲,DE,德国,法兰克福,196 ms,5.87
112.162.27.122,50000,TRUE,ICN,亚太,KR,韩国,首尔,159 ms,5.86
112.156.154.95,30067,TRUE,ICN,亚太,KR,韩国,首尔,54 ms,5.85
45.85.93.243,2053,TRUE,GVA,欧洲,CH,瑞士,日内瓦,205 ms,5.82
45.112.195.122,2053,TRUE,CDG,欧洲,FR,法国,巴黎,180 ms,5.82
23.105.198.177,14995,TRUE,LAX,北美洲,US,美国,洛杉矶,146 ms,5.82
217.182.61.62,2052,TRUE,CDG,欧洲,FR,法国,巴黎,191 ms,5.81
194.76.173.29,2053,TRUE,FRA,欧洲,DE,德国,法兰克福,173 ms,5.8
106.255.89.151,50000,TRUE,ICN,亚太,KR,韩国,首尔,47 ms,5.8
191.96.153.170,2053,TRUE,CDG,欧洲,FR,法国,巴黎,209 ms,5.75
66.98.127.46,2053,TRUE,LAX,北美洲,US,美国,洛杉矶,148 ms,5.74
195.206.242.131,8443,TRUE,FRA,欧洲,DE,德国,法兰克福,188 ms,5.74
43.130.105.166,65002,TRUE,IAD,北美洲,US,美国,阿什本,209 ms,5.74
107.173.84.99,45630,TRUE,SJC,北美洲,US,美国,圣何塞,150 ms,5.73
5.255.118.176,443,TRUE,AMS,欧洲,NL,荷兰,阿姆斯特丹,186 ms,5.73
49.171.243.145,30055,TRUE,ICN,亚太,KR,韩国,首尔,79 ms,5.73
51.38.98.202,443,TRUE,FRA,欧洲,DE,德国,法兰克福,182 ms,5.73
38.22.233.64,443,TRUE,LAX,北美洲,US,美国,洛杉矶,189 ms,5.72
112.223.212.219,10543,TRUE,HKG,亚太,HK,香港,香港,89 ms,5.71
128.140.71.144,443,TRUE,CDG,欧洲,FR,法国,巴黎,177 ms,5.7
38.46.0.147,39596,TRUE,LAX,北美洲,US,美国,洛杉矶,144 ms,5.7
64.64.232.192,14156,TRUE,LAX,北美洲,US,美国,洛杉矶,146 ms,5.69
185.224.248.120,443,TRUE,FRA,欧洲,DE,德国,法兰克福,163 ms,5.68
58.78.224.238,50000,TRUE,ICN,亚太,KR,韩国,首尔,38 ms,5.67
86.38.156.184,2053,TRUE,FRA,欧洲,DE,德国,法兰克福,170 ms,5.66
178.159.38.148,443,TRUE,AMS,欧洲,NL,荷兰,阿姆斯特丹,188 ms,5.63
64.64.227.118,35375,TRUE,LAX,北美洲,US,美国,洛杉矶,143 ms,5.63
86.110.56.154,2053,TRUE,WAW,欧洲,PL,波兰,华沙,203 ms,5.63
64.64.240.179,22023,TRUE,LAX,北美洲,US,美国,洛杉矶,136 ms,5.62
94.23.167.24,2053,TRUE,CDG,欧洲,FR,法国,巴黎,203 ms,5.62
91.199.32.56,2053,TRUE,LHR,欧洲,GB,英国,伦敦,201 ms,5.62
162.19.242.215,8443,TRUE,FRA,欧洲,DE,德国,法兰克福,186 ms,5.61
65.109.243.115,2052,TRUE,FRA,欧洲,DE,德国,法兰克福,178 ms,5.61
31.133.0.135,2053,TRUE,WAW,欧洲,PL,波兰,华沙,181 ms,5.61
107.173.54.243,443,TRUE,BUF,北美洲,US,美国,布法罗,206 ms,5.59
5.78.51.6,443,TRUE,PDX,北美洲,US,美国,波特兰,162 ms,5.59
31.24.253.207,8443,TRUE,FRA,欧洲,DE,德国,法兰克福,207 ms,5.57
95.181.173.215,443,TRUE,DEN,北美洲,US,美国,丹佛,189 ms,5.57
107.175.224.85,10011,TRUE,LAX,北美洲,US,美国,洛杉矶,167 ms,5.56
211.248.217.7,50000,TRUE,ICN,亚太,KR,韩国,首尔,170 ms,5.56
104.224.176.138,37269,TRUE,LAX,北美洲,US,美国,洛杉矶,156 ms,5.54
148.135.95.213,58452,TRUE,LAX,北美洲,US,美国,洛杉矶,145 ms,5.54
86.110.56.134,2053,TRUE,WAW,欧洲,PL,波兰,华沙,207 ms,5.53
222.106.126.224,50000,TRUE,ICN,亚太,KR,韩国,首尔,165 ms,5.51
47.251.70.15,28648,TRUE,SJC,北美洲,US,美国,圣何塞,141 ms,5.5
121.85.55.59,19842,TRUE,KIX,亚太,JP,日本,大阪,95 ms,5.5
185.72.86.16,2053,TRUE,RIX,欧洲,LV,拉脱维亚,里加,194 ms,5.5
119.56.175.56,12763,TRUE,ICN,亚太,KR,韩国,首尔,174 ms,5.49
49.166.202.100,30045,TRUE,ICN,亚太,KR,韩国,首尔,86 ms,5.47
159.69.111.215,2095,TRUE,CDG,欧洲,FR,法国,巴黎,172 ms,5.45
86.110.56.28,2053,TRUE,WAW,欧洲,PL,波兰,华沙,201 ms,5.44
44.228.63.60,443,TRUE,PDX,北美洲,US,美国,波特兰,178 ms,5.44
65.109.242.142,8444,TRUE,ARN,欧洲,SE,瑞典,斯德哥尔摩,181 ms,5.43
109.176.244.224,8443,TRUE,CDG,欧洲,FR,法国,巴黎,205 ms,5.43
109.176.244.114,2053,TRUE,CDG,欧洲,FR,法国,巴黎,205 ms,5.41
5.144.181.146,2053,TRUE,LHR,欧洲,GB,英国,伦敦,191 ms,5.41
141.11.95.10,18443,TRUE,LAX,北美洲,US,美国,洛杉矶,153 ms,5.41
119.201.28.118,24601,TRUE,ICN,亚太,KR,韩国,首尔,165 ms,5.4
146.103.49.157,2053,TRUE,CDG,欧洲,FR,法国,巴黎,184 ms,5.4
91.90.194.87,443,TRUE,AMS,欧洲,NL,荷兰,阿姆斯特丹,196 ms,5.39
198.244.249.22,2053,TRUE,LHR,欧洲,GB,英国,伦敦,195 ms,5.39
146.70.88.123,8443,TRUE,CDG,欧洲,FR,法国,巴黎,193 ms,5.39
74.48.160.149,43516,TRUE,LAX,北美洲,US,美国,洛杉矶,153 ms,5.39
121.158.27.207,50000,TRUE,ICN,亚太,KR,韩国,首尔,164 ms,5.38
188.212.125.72,4433,TRUE,AMS,欧洲,NL,荷兰,阿姆斯特丹,182 ms,5.37
38.22.233.228,443,TRUE,LAX,北美洲,US,美国,洛杉矶,175 ms,5.36
146.103.49.143,8443,TRUE,CDG,欧洲,FR,法国,巴黎,178 ms,5.34
89.208.253.189,443,TRUE,LAX,北美洲,US,美国,洛杉矶,144 ms,5.34
107.173.30.154,27149,TRUE,BUF,北美洲,US,美国,布法罗,205 ms,5.33
188.165.26.97,8443,TRUE,CDG,欧洲,FR,法国,巴黎,179 ms,5.33
51.178.80.31,8668,TRUE,FRA,欧洲,DE,德国,法兰克福,173 ms,5.32
66.98.114.222,27878,TRUE,LAX,北美洲,US,美国,洛杉矶,172 ms,5.31
109.176.244.33,2053,TRUE,CDG,欧洲,FR,法国,巴黎,181 ms,5.31
217.110.20.141,443,TRUE,CPH,欧洲,DK,丹麦,哥本哈根,178 ms,5.31
185.94.164.12,443,TRUE,AMS,欧洲,NL,荷兰,阿姆斯特丹,160 ms,5.3
51.68.142.112,2053,TRUE,WAW,欧洲,PL,波兰,华沙,207 ms,5.3
31.24.253.211,2053,TRUE,FRA,欧洲,DE,德国,法兰克福,182 ms,5.29
51.38.94.37,2053,TRUE,LHR,欧洲,GB,英国,伦敦,205 ms,5.29
182.231.198.88,16026,TRUE,ICN,亚太,KR,韩国,首尔,47 ms,5.27
112.162.138.75,50000,TRUE,ICN,亚太,KR,韩国,首尔,164 ms,5.27
27.100.229.147,50000,TRUE,ICN,亚太,KR,韩国,首尔,53 ms,5.27
109.176.244.10,2053,TRUE,CDG,欧洲,FR,法国,巴黎,188 ms,5.25
51.210.96.182,2053,TRUE,CDG,欧洲,FR,法国,巴黎,180 ms,5.24
54.37.142.113,8443,TRUE,WAW,欧洲,PL,波兰,华沙,219 ms,5.23
107.172.142.156,443,TRUE,YYZ,北美洲,CA,加拿大,多伦多,204 ms,5.23
49.166.202.100,30065,TRUE,ICN,亚太,KR,韩国,首尔,86 ms,5.22
97.64.27.82,443,TRUE,LAX,北美洲,US,美国,洛杉矶,147 ms,5.22
220.71.170.47,50000,TRUE,ICN,亚太,KR,韩国,首尔,155 ms,5.22
45.112.195.18,2053,TRUE,CDG,欧洲,FR,法国,巴黎,187 ms,5.21
121.165.101.69,19413,TRUE,ICN,亚太,KR,韩国,首尔,155 ms,5.2
147.45.167.197,443,TRUE,AMS,欧洲,NL,荷兰,阿姆斯特丹,205 ms,5.19
94.131.123.164,2053,TRUE,IST,欧洲,TR,土耳其,伊斯坦布尔,214 ms,5.19
195.206.242.141,2053,TRUE,FRA,欧洲,DE,德国,法兰克福,181 ms,5.18
51.195.45.137,2053,TRUE,FRA,欧洲,DE,德国,法兰克福,181 ms,5.17
213.218.238.86,2053,TRUE,WAW,欧洲,PL,波兰,华沙,192 ms,5.15
65.108.209.46,443,TRUE,HEL,欧洲,FI,芬兰,赫尔辛基,209 ms,5.15
31.24.253.106,2053,TRUE,FRA,欧洲,DE,德国,法兰克福,200 ms,5.15
91.228.56.35,49649,TRUE,AMS,欧洲,NL,荷兰,阿姆斯特丹,189 ms,5.14
57.129.53.184,2053,TRUE,FRA,欧洲,DE,德国,法兰克福,195 ms,5.14
31.129.48.139,443,TRUE,LED,欧洲,RU,俄罗斯,圣彼得堡,218 ms,5.13
180.211.23.99,50000,TRUE,ICN,亚太,KR,韩国,首尔,57 ms,5.12
142.171.31.155,27865,TRUE,LAX,北美洲,US,美国,洛杉矶,164 ms,5.12
86.110.56.129,2053,TRUE,WAW,欧洲,PL,波兰,华沙,202 ms,5.12
142.171.133.103,35398,TRUE,LAX,北美洲,US,美国,洛杉矶,156 ms,5.1
51.83.228.230,8443,TRUE,KBP,欧洲,UA,乌克兰,基辅,210 ms,5.1
54.37.142.113,2053,TRUE,WAW,欧洲,PL,波兰,华沙,189 ms,5.1
162.19.66.26,8443,TRUE,CDG,欧洲,FR,法国,巴黎,190 ms,5.08
188.165.26.97,2053,TRUE,CDG,欧洲,FR,法国,巴黎,182 ms,5.08
57.128.168.191,25218,TRUE,LHR,欧洲,GB,英国,伦敦,198 ms,5.07
45.112.195.173,2053,TRUE,CDG,欧洲,FR,法国,巴黎,179 ms,5.07
182.213.59.227,14286,TRUE,NRT,亚太,JP,日本,东京,86 ms,5.07
185.94.164.160,443,TRUE,AMS,欧洲,NL,荷兰,阿姆斯特丹,189 ms,5.07
65.108.245.196,443,TRUE,HEL,欧洲,FI,芬兰,赫尔辛基,212 ms,5.07
185.243.215.76,2053,TRUE,ARN,欧洲,SE,瑞典,斯德哥尔摩,184 ms,5.07
112.184.1.101,16357,TRUE,ICN,亚太,KR,韩国,首尔,169 ms,5.06
116.202.0.181,17853,TRUE,FRA,欧洲,DE,德国,法兰克福,184 ms,5.06
188.245.76.63,2053,TRUE,CDG,欧洲,FR,法国,巴黎,187 ms,5.05
185.140.12.239,443,TRUE,FRA,欧洲,DE,德国,法兰克福,186 ms,5.05
142.171.52.104,9933,TRUE,LAX,北美洲,US,美国,洛杉矶,155 ms,5.04
89.111.172.106,2053,TRUE,FRA,欧洲,DE,德国,法兰克福,215 ms,5.04
191.96.153.60,2053,TRUE,CDG,欧洲,FR,法国,巴黎,191 ms,5.02
112.158.77.21,50034,TRUE,ICN,亚太,KR,韩国,首尔,41 ms,5.01
31.24.253.179,2053,TRUE,FRA,欧洲,DE,德国,法兰克福,204 ms,5.01
